
In [1]: import json

In [2]: with open('train_sceneGraphs.json', 'r') as f:
   ...:     sg = json.load(f)
   ...:     

In [3]: a = set()

In [4]: for k in sg:
   ...:     w = sg[k]['width']
   ...:     h = sg[k]['height']
   ...:     for o in sg[k]['objects']:
   ...:         obj = sg[k]['objects'][o]
   ...:         x1 = obj['x']
   ...:         y1 = obj['y']
   ...:         x2 = obj['w'] + x1
   ...:         y2 = obj['h'] + y1
   ...:         if x1 == 0 or y1 == 0 or x2 == w or y2 == h:
   ...:             a.add((w,h,x1,y1,x2,y2))
   ...:             

In [5]: a
Out[5]: 
{(850, 567, 123, 351, 850, 567),
 (374, 500, 242, 253, 374, 297),
 (500, 374, 0, 61, 499, 373),
 (500, 333, 364, 117, 499, 333),
 (500, 337, 0, 68, 500, 275),
 (500, 333, 167, 297, 224, 333),
 (500, 238, 0, 1, 501, 68),
 (500, 375, 0, 2, 499, 73),
 (500, 333, 184, 0, 365, 89),
 (500, 316, 3, 216, 500, 311),
 (500, 318, 276, 121, 500, 166),
 (500, 361, 420, 3, 500, 335),
 (331, 500, 0, 0, 330, 95),
 (500, 483, 420, 171, 500, 482),
 (500, 375, 0, 288, 75, 357),
 (500, 333, 118, 198, 433, 333),
 (334, 500, 1, 471, 334, 499),
 (500, 375, 0, 259, 381, 373),
 (334, 500, 0, 178, 71, 327),
 (334, 500, 0, 66, 258, 500),
 (500, 375, 0, 59, 90, 158),
 (500, 281, 0, 228, 251, 281),
 (500, 250, 0, 56, 38, 117),
 (500, 296, 471, 0, 494, 295),
 (768, 1024, 0, 788, 767, 1021),
 (500, 333, 0, 167, 305, 199),
 (500, 342, 435, 0, 466, 200),
 (375, 500, 1, 0, 125, 331),
 (500, 375, 0, 0, 91, 99),
 (364, 500, 0, 150, 364, 500),
 (374, 500, 211, 0, 282, 282),
 (500, 375, 0, 150, 86, 282),
 (500, 333, 227, 0, 499, 197),
 (671, 992, 0, 400, 425, 992),
 (500, 399, 0, 0, 497, 397),
 (500, 375, 62, 0, 188, 66),
 (500, 375, 0, 128, 110, 374),
 (500, 375, 1, 278, 96, 375),
 (500, 375, 0, 1, 498, 301),
 (500, 375, 96, 0, 213, 213),
 (375, 500, 355, 157, 375, 188),
 (333, 500, 0, 3, 218, 99),
 (500, 334, 137, 0, 339, 177),
 (333, 500, 0, 270, 193, 439),
 (500, 375, 0, 82, 500, 375),
 (500, 418, 0, 0, 277, 209),
 (375, 500, 0, 375, 269, 498),
 (375, 500, 225, 247, 375, 422),
 (500, 333, 0, 37, 500, 282),
 (500, 375, 0, 209, 141, 374),
 (500, 330, 346, 112, 500, 132),
 (500, 333, 46, 295, 89, 333),
 (500, 500, 3, 4, 500, 228),
 (333, 500, 0, 0, 331, 500),
 (1024, 683, 0, 0, 1023, 398),
 (500, 333, 368, 0, 500, 140),
 (500, 375, 346, 185, 500, 363),
 (500, 333, 397, 0, 473, 23),
 (500, 333, 0, 1, 70, 163),
 (500, 328, 136, 255, 396, 328),
 (332, 500, 1, 0, 330, 78),
 (500, 375, 0, 167, 499, 223),
 (500, 375, 181, 0, 223, 42),
 (375, 500, 0, 83, 41, 144),
 (500, 331, 0, 23, 29, 233),
 (333, 500, 0, 252, 92, 499),
 (500, 333, 325, 0, 393, 97),
 (331, 500, 0, 252, 75, 288),
 (375, 500, 260, 62, 375, 322),
 (325, 500, 300, 219, 325, 309),
 (800, 600, 0, 402, 98, 600),
 (500, 375, 0, 8, 495, 130),
 (336, 448, 320, 0, 335, 433),
 (375, 500, 0, 172, 374, 257),
 (500, 375, 1, 113, 421, 375),
 (1024, 640, 0, 18, 364, 525),
 (375, 500, 0, 80, 56, 224),
 (500, 375, 400, 0, 498, 122),
 (500, 375, 71, 154, 463, 375),
 (500, 333, 41, 0, 501, 332),
 (500, 375, 76, 253, 330, 375),
 (500, 375, 262, 235, 500, 375),
 (1024, 681, 0, 324, 317, 444),
 (500, 334, 1, 0, 501, 280),
 (500, 281, 0, 172, 164, 280),
 (500, 333, 0, 0, 231, 333),
 (333, 500, 167, 456, 247, 500),
 (374, 500, 0, 0, 374, 500),
 (480, 312, 0, 10, 480, 112),
 (500, 333, 0, 1, 476, 11),
 (500, 333, 110, 209, 420, 333),
 (500, 375, 221, 3, 500, 155),
